builder_url,local_path
https://api.builder.io/api/v1/image/assets/TEMP/285110aefb4f445cbb48fc9b1bfb88c1fdd9cb03?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/285110aefb4f445cbb48fc9b1bfb88c1fdd9cb03.png
https://api.builder.io/api/v1/image/assets/TEMP/51eb60a46e91ec6e9774e2a844d83d196e17d6cb?placeholderIfAbsent=true,assets/builder/51eb60a46e91ec6e9774e2a844d83d196e17d6cb.png
https://api.builder.io/api/v1/image/assets/TEMP/3144a92e839f0e3235708454100be361ef3c7a77?placeholderIfAbsent=true,assets/builder/3144a92e839f0e3235708454100be361ef3c7a77.svg
https://api.builder.io/api/v1/image/assets/TEMP/0a964f41bdd9d370d5c5d79b6ab4521fd436c6bf?placeholderIfAbsent=true,assets/builder/0a964f41bdd9d370d5c5d79b6ab4521fd436c6bf.svg
https://api.builder.io/api/v1/image/assets/TEMP/0c17a4cd8e1022aff1254f922a535ded1903acf7?placeholderIfAbsent=true,assets/builder/0c17a4cd8e1022aff1254f922a535ded1903acf7.svg
https://api.builder.io/api/v1/image/assets/TEMP/7adf84f01087a396f8aced428585d9a2d6b12c0f?placeholderIfAbsent=true,assets/builder/7adf84f01087a396f8aced428585d9a2d6b12c0f.png
https://api.builder.io/api/v1/image/assets/TEMP/c5c581f208730e45e66a85169986b44fd18c4d44?placeholderIfAbsent=true,assets/builder/c5c581f208730e45e66a85169986b44fd18c4d44.svg
https://api.builder.io/api/v1/image/assets/TEMP/9195b1463e7e476ad240022bd838c4f610f706ee?placeholderIfAbsent=true,assets/builder/9195b1463e7e476ad240022bd838c4f610f706ee.svg
https://api.builder.io/api/v1/image/assets/TEMP/1ad0653a3ca3631abac5acc90cd9923a0f1b94df?placeholderIfAbsent=true,assets/builder/1ad0653a3ca3631abac5acc90cd9923a0f1b94df.png
https://api.builder.io/api/v1/image/assets/TEMP/fea85ae9c6bee7345e853f25b8c20002383aa6a7?placeholderIfAbsent=true,assets/builder/fea85ae9c6bee7345e853f25b8c20002383aa6a7.svg
https://api.builder.io/api/v1/image/assets/TEMP/ef78fab2c31b38fa0191bc495e71ecdc34fa0a48?placeholderIfAbsent=true,assets/builder/ef78fab2c31b38fa0191bc495e71ecdc34fa0a48.svg
https://api.builder.io/api/v1/image/assets/TEMP/03c15dcabbd67250bad1e5859e31e9be4c092832?placeholderIfAbsent=true,assets/builder/03c15dcabbd67250bad1e5859e31e9be4c092832.svg
https://api.builder.io/api/v1/image/assets/TEMP/3c890f8c74e8d51776aeddb8fd0cae4403e75eac?placeholderIfAbsent=true,assets/builder/3c890f8c74e8d51776aeddb8fd0cae4403e75eac.png
https://api.builder.io/api/v1/image/assets/TEMP/e7c594b2f30c5b779954fe2fe83706df5bafae12?placeholderIfAbsent=true,assets/builder/e7c594b2f30c5b779954fe2fe83706df5bafae12.svg
https://api.builder.io/api/v1/image/assets/TEMP/ef78fab2c31b38fa0191bc495e71ecdc34fa0a48?placeholderIfAbsent=true,assets/builder/ef78fab2c31b38fa0191bc495e71ecdc34fa0a48.svg
https://api.builder.io/api/v1/image/assets/TEMP/03c15dcabbd67250bad1e5859e31e9be4c092832?placeholderIfAbsent=true,assets/builder/03c15dcabbd67250bad1e5859e31e9be4c092832.svg
https://api.builder.io/api/v1/image/assets/TEMP/0aad18b06e7c4a219ad4e02ce20a30a8000ce2e3?placeholderIfAbsent=true,assets/builder/0aad18b06e7c4a219ad4e02ce20a30a8000ce2e3.png
https://api.builder.io/api/v1/image/assets/TEMP/4066b08667c24bef50ca10f50f0a14ccae4f565a?placeholderIfAbsent=true,assets/builder/4066b08667c24bef50ca10f50f0a14ccae4f565a.svg
https://api.builder.io/api/v1/image/assets/TEMP/ef78fab2c31b38fa0191bc495e71ecdc34fa0a48?placeholderIfAbsent=true,assets/builder/ef78fab2c31b38fa0191bc495e71ecdc34fa0a48.svg
https://api.builder.io/api/v1/image/assets/TEMP/aaacd56661fa57cbe1ccdc9824b0a00de7acf035?placeholderIfAbsent=true,assets/builder/aaacd56661fa57cbe1ccdc9824b0a00de7acf035.svg
https://api.builder.io/api/v1/image/assets/TEMP/cb0d174af3094ff9e5c3dd24ea5bb55d6597e821?placeholderIfAbsent=true,assets/builder/cb0d174af3094ff9e5c3dd24ea5bb55d6597e821.svg
https://api.builder.io/api/v1/image/assets/TEMP/8eb318fb9944fbbc333ef9420735e40cdd3b7711?placeholderIfAbsent=true,assets/builder/8eb318fb9944fbbc333ef9420735e40cdd3b7711.svg
https://api.builder.io/api/v1/image/assets/TEMP/c470a8b425a078278994aa519fe21b5522df2f95?placeholderIfAbsent=true,assets/builder/c470a8b425a078278994aa519fe21b5522df2f95.svg
https://api.builder.io/api/v1/image/assets/TEMP/2053c347a7d40160f2078c7bf8184a56a4448619?placeholderIfAbsent=true,assets/builder/2053c347a7d40160f2078c7bf8184a56a4448619.svg
https://api.builder.io/api/v1/image/assets/TEMP/e8f6c8358b79b0207d87fb20180a01e5bfd84bd7?placeholderIfAbsent=true,assets/builder/e8f6c8358b79b0207d87fb20180a01e5bfd84bd7.svg
https://api.builder.io/api/v1/image/assets/TEMP/5ec735755bb021cf308d8669fddc95183dc8dba7?placeholderIfAbsent=true,assets/builder/5ec735755bb021cf308d8669fddc95183dc8dba7.svg
https://api.builder.io/api/v1/image/assets/TEMP/7669e33df210be746cb6e5ba7b7d5b88518d549c?placeholderIfAbsent=true,assets/builder/7669e33df210be746cb6e5ba7b7d5b88518d549c.svg
https://api.builder.io/api/v1/image/assets/TEMP/4e8e8e5d2679f4e37722ef0178a6a6677fa2e497?placeholderIfAbsent=true,assets/builder/4e8e8e5d2679f4e37722ef0178a6a6677fa2e497.svg
https://api.builder.io/api/v1/image/assets/TEMP/e25f0b9048692690ea2a4427c4f2dd4d24fc633c?placeholderIfAbsent=true,assets/builder/e25f0b9048692690ea2a4427c4f2dd4d24fc633c.svg
https://api.builder.io/api/v1/image/assets/TEMP/e25f0b9048692690ea2a4427c4f2dd4d24fc633c?placeholderIfAbsent=true,assets/builder/e25f0b9048692690ea2a4427c4f2dd4d24fc633c.svg
https://api.builder.io/api/v1/image/assets/TEMP/158d997ab1ed4df54146e945c591679ed99333da?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/158d997ab1ed4df54146e945c591679ed99333da.png
https://api.builder.io/api/v1/image/assets/TEMP/4dde8fc344a36b17d3d38c8bcc31a715d2b4b415?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/4dde8fc344a36b17d3d38c8bcc31a715d2b4b415.svg
https://api.builder.io/api/v1/image/assets/TEMP/5534b51a3a310370180e02d7563727d54f33e228?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/5534b51a3a310370180e02d7563727d54f33e228.svg
https://api.builder.io/api/v1/image/assets/TEMP/5c523641ca20bc2705eccdaedef82250bbca6545?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/5c523641ca20bc2705eccdaedef82250bbca6545.svg
https://api.builder.io/api/v1/image/assets/TEMP/d8c89717fe243619de3cf77528608a0954c0bcf3?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/d8c89717fe243619de3cf77528608a0954c0bcf3.svg
https://api.builder.io/api/v1/image/assets/TEMP/0e695b9c2e61724fb2f2475e15d57770dfb65919?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/0e695b9c2e61724fb2f2475e15d57770dfb65919.svg
https://api.builder.io/api/v1/image/assets/TEMP/285110aefb4f445cbb48fc9b1bfb88c1fdd9cb03?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/285110aefb4f445cbb48fc9b1bfb88c1fdd9cb03.png
https://api.builder.io/api/v1/image/assets/TEMP/51eb60a46e91ec6e9774e2a844d83d196e17d6cb?placeholderIfAbsent=true,assets/builder/51eb60a46e91ec6e9774e2a844d83d196e17d6cb.png
https://api.builder.io/api/v1/image/assets/TEMP/b73ba5f1242fb98f0b7841900f0de2ab4a0b2d19?placeholderIfAbsent=true,assets/builder/b73ba5f1242fb98f0b7841900f0de2ab4a0b2d19.svg
https://api.builder.io/api/v1/image/assets/TEMP/95dcece6917112dde336cddba4770bcdf2b27992?placeholderIfAbsent=true,assets/builder/95dcece6917112dde336cddba4770bcdf2b27992.svg
https://api.builder.io/api/v1/image/assets/TEMP/703107a6bee9570c4586e50c976cac828be42fe3?placeholderIfAbsent=true,assets/builder/703107a6bee9570c4586e50c976cac828be42fe3.svg
https://api.builder.io/api/v1/image/assets/TEMP/5c449115ae707980db9416249ae9a15dca8eec10?placeholderIfAbsent=true,assets/builder/5c449115ae707980db9416249ae9a15dca8eec10.svg
https://api.builder.io/api/v1/image/assets/TEMP/950a40673d698e3c5bcd13029465df06bed51fdc?placeholderIfAbsent=true,assets/builder/950a40673d698e3c5bcd13029465df06bed51fdc.svg
https://api.builder.io/api/v1/image/assets/TEMP/84bcda786598be3d4f19a0d2f63b9a0f03b002b2?placeholderIfAbsent=true,assets/builder/84bcda786598be3d4f19a0d2f63b9a0f03b002b2.svg
https://api.builder.io/api/v1/image/assets/TEMP/f52ba327fdf3b40769851f308964b93dbcaa5798?placeholderIfAbsent=true,assets/builder/f52ba327fdf3b40769851f308964b93dbcaa5798.svg
https://api.builder.io/api/v1/image/assets/TEMP/f52ba327fdf3b40769851f308964b93dbcaa5798?placeholderIfAbsent=true,assets/builder/f52ba327fdf3b40769851f308964b93dbcaa5798.svg
https://api.builder.io/api/v1/image/assets/TEMP/f52ba327fdf3b40769851f308964b93dbcaa5798?placeholderIfAbsent=true,assets/builder/f52ba327fdf3b40769851f308964b93dbcaa5798.svg
https://api.builder.io/api/v1/image/assets/TEMP/f52ba327fdf3b40769851f308964b93dbcaa5798?placeholderIfAbsent=true,assets/builder/f52ba327fdf3b40769851f308964b93dbcaa5798.svg
https://api.builder.io/api/v1/image/assets/TEMP/f52ba327fdf3b40769851f308964b93dbcaa5798?placeholderIfAbsent=true,assets/builder/f52ba327fdf3b40769851f308964b93dbcaa5798.svg
https://api.builder.io/api/v1/image/assets/TEMP/bee9c08868349cd0fdfd296a55dedbcf5c081945?placeholderIfAbsent=true,assets/builder/bee9c08868349cd0fdfd296a55dedbcf5c081945.svg
